,Date,Total Confirmed,Total Deaths,New Confirmed,New Deaths,Total Vaccinations,People Vaccinated,People Fully Vaccinated,New Total Vaccinations,New People Vaccinated,New People Fully Vaccinated
0,1/1/21,84296697,1890332,566619.0,9664.0,7364459.0,7232023.0,38011.0,205634.0,198771.0,5419.0
1,1/10/21,90574020,1999100,590669.0,8767.0,20354862.0,18314803.0,1832207.0,521927.0,375734.0,74896.0
2,1/11/21,91190618,2009143,616598.0,10043.0,22498197.0,19098867.0,1944266.0,1728495.0,1263337.0,361921.0
3,1/12/21,91891692,2026274,701074.0,17131.0,24678016.0,20767221.0,2311197.0,2179691.0,1668226.0,366931.0
4,1/13/21,92642869,2043165,751177.0,16891.0,38337247.0,23862147.0,2658594.0,2559821.0,2064573.0,346365.0
5,1/14/21,93402981,2058638,760112.0,15473.0,30102647.0,25136994.0,2874877.0,2916097.0,2258711.0,216283.0
6,1/15/21,94176478,2073701,773497.0,15063.0,33127122.0,27296438.0,3043773.0,2837197.0,2172980.0,166883.0
7,1/16/21,94824441,2087459,647963.0,13758.0,34124897.0,27945892.0,3146681.0,1704957.0,1408209.0,102864.0
8,1/17/21,95353461,2096559,529020.0,9100.0,34805035.0,28717644.0,3305103.0,978417.0,698092.0,154540.0
9,1/18/21,95867502,2106276,514041.0,9717.0,38056410.0,31192641.0,3702758.0,2178101.0,1540058.0,391570.0
10,1/19/21,96467166,2122919,599664.0,16643.0,41107679.0,33414674.0,4283275.0,3017778.0,2186010.0,580649.0
11,1/2/21,84902338,1898815,605641.0,8483.0,8656474.0,8515299.0,40706.0,439132.0,430393.0,2695.0
12,1/20/21,97164900,2140926,697734.0,18007.0,59617803.0,35981601.0,4981854.0,3265021.0,2326698.0,693705.0
13,1/21/21,97822391,2158034,657491.0,17108.0,48206654.0,38626515.0,5573158.0,3637767.0,2832705.0,596559.0
14,1/22/20,557,17,557.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1/22/21,98483066,2174181,660675.0,16147.0,52050379.0,41795190.0,5957951.0,3570433.0,2960334.0,384793.0
16,1/23/20,655,18,98.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17,1/23/21,99058140,2188157,575074.0,13976.0,53458982.0,42579481.0,6208347.0,2470349.0,2021332.0,310893.0
18,1/24/20,941,26,286.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1/24/21,99516881,2197359,458741.0,9202.0,55743253.0,44927888.0,6605530.0,1253583.0,854748.0,301776.0
20,1/25/20,1434,42,493.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1/25/21,100008095,2208341,491214.0,10982.0,58776751.0,46785934.0,7430615.0,3097625.0,2079505.0,834200.0
22,1/26/20,2118,56,684.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1/26/21,100564497,2225842,556402.0,17501.0,62363140.0,48987468.0,8407504.0,3409838.0,2150374.0,996004.0
24,1/27/20,2927,82,809.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1/27/21,101166729,2243170,602232.0,17328.0,89309689.0,51888962.0,9445402.0,4085977.0,2777792.0,1033028.0
26,1/28/20,5578,131,2651.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0
27,1/28/21,101781229,2260166,614500.0,16996.0,71108301.0,55019377.0,10466653.0,4681229.0,3278890.0,1032925.0
28,1/29/20,6167,133,589.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
29,1/29/21,102373053,2275629,591824.0,15463.0,74105382.0,56866102.0,11101900.0,4441837.0,3069615.0,887113.0
30,1/3/21,85425301,1906416,522963.0,7601.0,8249051.0,8100742.0,43016.0,361308.0,354174.0,2310.0
31,1/30/20,8235,171,2068.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0
32,1/30/21,102894393,2289269,521340.0,13640.0,77537948.0,59307813.0,11712297.0,2994747.0,2183196.0,539796.0
33,1/31/20,9927,213,1692.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0
34,1/31/21,103284064,2298035,389671.0,8766.0,103534524.0,61261008.0,12280289.0,1568850.0,982711.0,318355.0
35,1/4/21,85975609,1916419,550308.0,10003.0,9410217.0,9160764.0,88026.0,1021958.0,964017.0,45001.0
36,1/5/21,86719414,1931825,743805.0,15406.0,11516504.0,10378899.0,175493.0,1300339.0,1198889.0,87467.0
37,1/6/21,87510749,1946930,791335.0,15105.0,12929687.0,11467718.0,346986.0,1424815.0,1236704.0,171484.0
38,1/7/21,88403499,1962084,892750.0,15154.0,14741447.0,13041241.0,625632.0,1717442.0,1349498.0,278646.0
39,1/8/21,89220490,1977355,816991.0,15271.0,16677311.0,14418523.0,986975.0,1811571.0,1360531.0,361343.0
40,1/9/21,89983351,1990333,762861.0,12978.0,26334233.0,14791097.0,1115912.0,893694.0,669007.0,128937.0
41,10/1/20,34330972,1073081,318724.0,8855.0,0.0,0.0,0.0,0.0,0.0,0.0
42,10/1/21,234748387,4793470,539416.0,8613.0,5079001113.0,1732995046.0,1112591023.0,15778408.0,7316112.0,6493957.0
43,10/10/20,37281082,1123845,357727.0,4921.0,0.0,0.0,0.0,0.0,0.0,0.0
44,10/10/21,238333586,4853276,314931.0,4672.0,5999779834.0,2243579928.0,1474918574.0,16371716.0,6987750.0,7571708.0
45,10/11/20,37569099,1127977,288017.0,4132.0,0.0,0.0,0.0,0.0,0.0,0.0
46,10/11/21,238715579,4859104,381993.0,5828.0,5730391330.0,2062735977.0,1393535632.0,14086677.0,5357672.0,6439341.0
47,10/12/20,37860692,1132047,291593.0,4070.0,0.0,0.0,0.0,0.0,0.0,0.0
48,10/12/21,239148881,4867237,433302.0,8133.0,5763261790.0,2082593893.0,1422127591.0,20444795.0,8584976.0,9247465.0
49,10/13/20,38178943,1137400,318251.0,5353.0,0.0,0.0,0.0,0.0,0.0,0.0
50,10/13/21,239612218,4876012,463337.0,8775.0,5749244373.0,2028797193.0,1406094866.0,17959072.0,7052843.0,7638441.0
51,10/14/20,38560722,1143603,381779.0,6203.0,0.0,0.0,0.0,0.0,0.0,0.0
52,10/14/21,240056784,4883982,444566.0,7970.0,6035812436.0,2233149217.0,1527007373.0,16681665.0,6625927.0,6081510.0
53,10/15/20,38968102,1149691,407380.0,6088.0,0.0,0.0,0.0,0.0,0.0,0.0
54,10/15/21,240513864,4891267,457080.0,7285.0,5553247286.0,1971232945.0,1321633913.0,19882574.0,6359767.0,10179753.0
55,10/16/20,39379915,1156016,411813.0,6325.0,0.0,0.0,0.0,0.0,0.0,0.0
56,10/16/21,240851135,4896480,337271.0,5213.0,5223522265.0,1774606007.0,1155449229.0,9594072.0,3305733.0,3785652.0
57,10/17/20,39754653,1161753,374738.0,5737.0,0.0,0.0,0.0,0.0,0.0,0.0
58,10/17/21,241164420,4900716,313285.0,4236.0,6048112305.0,2246883840.0,1548904738.0,11773207.0,4898610.0,4710118.0
59,10/18/20,40071406,1165383,316753.0,3630.0,0.0,0.0,0.0,0.0,0.0,0.0
60,10/18/21,241579187,4907217,414767.0,6501.0,6042043177.0,2219735390.0,1514362837.0,15741945.0,6292227.0,5965033.0
